error_title: "Error"
error_not_found: "Not Found!"
error_route_permissions: "No permissions to access this section!"
error_unknown_action: "Unknown Action"

g_edit: "Edit"
g_erase: "Erase"
g_block: "Block"
g_unblock: "Unblock"
g_role: "Role"
g_id: "Id"
g_group: "Group"
g_groups: "Groups"
g_cancel: "Cancel"
g_save: "Save"
g_accept: "Accept"
g_create: "Create"
g_unknown: "Unknown"
g_check_one: "At least check one element"
g_confirm: "Confirm"
g_status: "Status"
g_date: "Date"
g_action: "Action"
g_add: "Add"
g_back: "Back"
g_play: "Play"
g_send: "Send"

table_actions: "Actions"

contact_list_title: "Contacts"

dashboard_title: "Dashboard"

message_send_title: "Send messages"
message_send_list_title: "Emails scheduled"
message_priority_title: "Priority"
message_priority_low: "Low"
message_priority_medium: "Medium"
message_priority_high: "High"
message_priority_urgent: "Urgent"
message_recipients: "Recipients"
message_subject: "Subject"
message_text: "Message"
message_shipping_date: "Shipping_date"
message_status: "Status"

footer_text: "© 2015 Copyright - Meganúcleo, S.A. de C.V. All rights reserved."
